length_num,year
38,2006
38,2006
38,2006
40,2006
40,2006
32,2006
38,2006
39,2006
50,2006
22,2006
29,2006
35,2006
35,2006
36,2006
36,2006
36,2006
37,2006
38,2006
39,2006
40,2006
40,2006
40,2006
45,2006
49,2006
52,2006
21,2006
24,2006
29,2006
35,2006
36,2006
37,2006
37,2006
37,2006
38,2006
38,2006
40,2006
41,2006
42,2006
54,2006
54,2006
56,2006
72,2006
34,2006
34,2006
35,2006
38,2006
26,2006
28,2006
29,2006
34,2006
37,2006
19,2006
24,2006
37,2006
39,2006
39,2006
51,2006
62,2006
37,2006
67,2006
34,2006
52,2006
43,2006
41,2006
28,2006
33,2006
37,2006
39,2006
49,2006
27,2006
28,2006
40,2006
19,2006
26,2006
27,2006
29,2006
29,2006
40,2006
28,2006
28,2006
35,2006
37,2006
42,2006
34,2006
34,2006
35,2006
33,2006
8,2006
75,2006
41,2006
27,2006
31,2006
31,2006
33,2006
36,2006
32,2006
54,2006
33,2006
36,2006
32,2006
6,2006
9,2006
26,2006
27,2006
28,2006
34,2006
7,2006
30,2006
27,2006
32,2006
29,2006
36,2006
38,2006
22,2006
34,2006
36,2006
45,2006
31,2006
35,2006
38,2006
12,2006
21,2006
23,2006
24.4,2006
30.6,2006
27.9,2006
26.5,2006
21,2006
34.7,2006
31.7,2006
27.4,2006
64,2006
39.5,2006
29.6,2006
51.1,2006
39.5,2006
38.7,2006
32.7,2006
34.1,2006
33.7,2006
51.7,2006
32.2,2006
32.7,2006
27.5,2006
21.9,2006
12.2,2006
22,2007
22,2007
37,2007
37,2007
20,2007
20,2007
11,2007
14,2007
10,2007
31,2007
11,2007
12,2007
32,2007
36,2007
24,2007
24,2007
25,2007
35,2007
11,2007
21,2007
38,2007
11,2007
13,2007
36,2007
21,2007
35,2007
32,2007
35,2007
11,2007
38,2007
45,2007
35,2007
37,2007
28,2007
33,2007
37,2007
37,2007
42,2007
22,2007
33,2007
36,2007
37,2007
56,2007
23,2007
27,2007
35,2007
35,2007
35,2007
31,2007
31,2007
41,2007
41,2007
46,2007
22,2007
28,2007
30,2007
36,2007
46,2007
30,2007
30,2007
31,2007
35,2007
45,2007
45,2007
35,2007
40,2007
28,2007
29,2007
30,2007
30,2007
33,2007
34,2007
34,2007
35,2007
36,2007
37,2007
37,2007
41,2007
42,2007
43,2007
47,2007
49,2007
10,2007
21,2007
26,2007
40,2007
61,2007
37,2007
37,2007
43,2007
23,2007
24,2007
30,2007
30,2007
30,2007
34,2007
37,2007
39,2007
39,2007
42,2007
45,2007
48,2007
29,2007
35,2007
36,2007
38,2007
40,2007
40,2007
42,2007
43,2007
44,2007
44,2007
47,2007
50,2007
23,2007
23,2007
23,2007
34,2007
35,2007
42,2007
43,2007
43,2007
44,2007
44,2007
45,2007
60,2007
20,2007
32,2007
34,2007
43,2007
46,2007
51,2007
31,2007
42,2007
44,2007
44,2007
21,2007
30,2007
33,2007
33,2007
34,2007
35,2007
37,2007
37,2007
38,2007
42,2007
42,2007
44,2007
45,2007
46,2007
46,2007
48,2007
55,2007
64,2007
29,2007
30,2007
31,2007
32,2007
33,2007
35,2007
35,2007
36,2007
37,2007
45,2007
30,2007
31,2007
35,2007
36,2007
37,2007
38,2007
38,2007
38,2007
39,2007
40,2007
40,2007
42,2007
43,2007
43,2007
45,2007
45,2007
47,2007
35,2007
36,2007
37,2007
37,2007
37,2007
40,2007
41,2007
46,2007
57,2007
39,2007
40,2007
43,2007
46,2007
52,2007
59,2007
32,2007
35,2007
37,2007
38,2007
38,2007
54,2007
30,2007
31,2007
32,2007
36,2007
37,2007
38,2007
29,2007
35,2007
35,2007
32,2007
42,2007
38,2007
41,2007
43,2007
31,2007
30,2007
32,2007
31,2007
31,2007
32,2007
31,2007
41,2007
46,2007
37,2007
37,2007
39,2007
47,2007
50,2007
12,2007
32,2007
34,2007
35,2007
35,2007
37,2007
38,2007
39,2007
40,2007
44,2007
45,2007
37,2007
34,2007
34,2007
46,2007
30,2007
32,2007
34,2007
36,2007
28,2007
32,2007
45,2007
24,2007
28,2007
30,2007
30,2007
31,2007
31,2007
32,2007
29,2007
29,2007
13,2007
24,2007
26,2007
26,2007
28,2007
34,2007
40,2007
46,2007
48,2007
33,2007
36,2007
13,2007
13,2007
26,2007
32,2007
35,2007
29,2007
32,2007
32,2007
34,2007
35,2007
37,2007
37,2007
38,2007
39,2007
39,2007
42,2007
46,2007
48,2007
33,2007
35,2007
37,2007
38,2007
38,2007
40,2007
27,2007
30,2007
32,2007
39,2007
36,2007
33,2007
39,2007
45,2007
24,2007
30,2007
31,2007
32,2007
33,2007
41,2007
43,2007
26,2007
31,2007
32,2007
35,2007
39,2007
41,2007
45,2007
45,2007
42,2007
26,2007
32,2007
35,2007
36,2007
36,2007
36,2007
40,2007
41,2007
44,2007
29,2007
29,2007
32,2007
34,2007
37,2007
38,2007
38,2007
15,2007
16,2007
16,2007
16,2007
17,2007
17,2007
17,2007
17,2007
18,2007
18,2007
18,2007
18,2007
18,2007
18,2007
18,2007
18,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
22,2007
26,2007
28,2007
28,2007
31,2007
18,2007
20,2007
21,2007
21,2007
28,2007
28,2007
30,2007
17,2007
18,2007
19,2007
21,2007
29,2007
31,2007
35,2007
36,2007
44,2007
20,2007
32,2007
8,2007
15,2007
21,2007
28,2007
32,2007
38,2007
19,2007
40,2007
18,2007
19,2007
19,2007
20,2007
21,2007
21,2007
8,2007
21,2007
21,2007
22,2007
18,2007
39,2007
19,2007
20,2007
17,2007
20,2007
22,2007
32,2007
42,2007
31,2007
32,2007
20,2007
20,2007
20,2007
20,2007
20,2007
21,2007
22,2007
39,2007
31,2007
18,2007
19,2007
19,2007
21,2007
20,2007
30,2007
37,2007
20,2007
20,2007
21,2007
21,2007
21,2007
21,2007
21,2007
31,2007
12,2007
21,2007
32,2007
33,2007
19,2007
19,2007
9,2007
19,2007
20,2007
20,2007
21,2007
22,2007
22,2007
37,2007
39,2007
39,2007
8,2007
18,2007
19,2007
19,2007
19,2007
21,2007
21,2007
21,2007
21,2007
24,2007
24,2007
31,2007
31,2007
32,2007
17,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
21,2007
21,2007
21,2007
21,2007
21,2007
22,2007
22,2007
23,2007
33,2007
38,2007
46,2007
20,2007
20,2007
20,2007
20,2007
21,2007
21,2007
21,2007
22,2007
22,2007
22,2007
19,2007
21,2007
22,2007
22,2007
9,2007
19,2007
22,2007
22,2007
21,2007
21,2007
22,2007
22,2007
22,2007
23,2007
36,2007
19,2007
20,2007
22,2007
22,2007
30,2007
31,2007
31,2007
37,2007
49,2007
21,2007
34,2007
21,2007
43,2007
32,2007
20,2007
20,2007
21,2007
21,2007
21,2007
22,2007
32,2007
20,2007
21,2007
22,2007
31,2007
8,2007
19,2007
21,2007
21,2007
21,2007
21,2007
21,2007
22,2007
22,2007
9,2007
20,2007
20,2007
19,2007
18,2007
18,2007
19,2007
19,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
21,2007
21,2007
21,2007
21,2007
22,2007
22,2007
18,2007
19,2007
19,2007
20,2007
20,2007
20,2007
20,2007
21,2007
21,2007
21,2007
22,2007
33,2007
39,2007
51,2007
18,2007
19,2007
19,2007
19,2007
19,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
21,2007
21,2007
21,2007
22,2007
22,2007
22,2007
23,2007
23,2007
23,2007
30,2007
32,2007
37,2007
40,2007
40,2007
43,2007
8,2007
17,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
19,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
20,2007
21,2007
21,2007
21,2007
21,2007
21,2007
21,2007
21,2007
21,2007
21,2007
22,2007
22,2007
22,2007
22,2007
22,2007
23,2007
23,2007
23,2007
35,2007
8,2007
19,2007
19,2007
19,2007
19,2007
20,2007
20,2007
20,2007
20,2007
21,2007
21,2007
21,2007
21,2007
21,2007
22,2007
22,2007
22,2007
22,2007
22,2007
22,2007
19,2007
19,2007
20,2007
20,2007
21,2007
22,2007
22,2007
22,2007
20,2007
18,2007
29,2007
17,2007
20,2007
22,2007
22,2007
23,2007
19,2007
19,2007
20,2007
20,2007
21,2007
21,2007
23,2007
23,2007
24,2007
35,2007
21,2007
22,2007
24,2007
21,2007
30,2007
31,2007
34.9,2007
22,2007
54.8,2007
36.5,2007
37,2007
33.4,2007
23.2,2007
39.4,2007
34.9,2007
43.5,2007
51,2007
46.5,2007
35.1,2007
33,2007
21.1,2007
35.7,2007
37.1,2007
39.7,2007
35.1,2007
36.7,2007
36.7,2007
42.3,2007
47.4,2007
57.1,2007
30.9,2007
31,2007
45.9,2007
30,2007
28.5,2007
45.6,2007
47.8,2007
32.1,2007
28.9,2007
33,2007
43.7,2007
36.4,2007
29.3,2007
21.4,2007
17.4,2007
19.3,2007
21.7,2007
22,2007
18.6,2007
20.3,2007
19.4,2007
32.1,2007
31.6,2007
36.5,2007
35.8,2007
30,2007
29.7,2007
21,2007
22.2,2007
21.8,2007
21.7,2007
22.1,2007
23,2007
19.7,2007
20.1,2007
21,2007
43,2007
19.2,2007
20.4,2007
20.5,2007
22,2007
22,2007
22.5,2007
8.2,2007
18.6,2007
28.9,2007
48,2008
30,2008
30,2008
8,2008
9,2008
8,2008
29,2008
37,2008
17,2008
36,2008
20,2008
25,2008
23,2008
19,2008
44,2008
23,2008
45,2008
40,2008
50,2008
18,2008
22,2008
22,2008
22,2008
22,2008
25,2008
25,2008
54,2008
21,2008
21,2008
23,2008
24,2008
25,2008
30,2008
35,2008
46,2008
20,2008
33,2008
50,2008
20,2008
44,2008
49,2008
30,2008
33,2008
19,2008
21,2008
23,2008
43,2008
20,2008
22,2008
23,2008
33,2008
39,2008
44,2008
21,2008
22,2008
22,2008
23,2008
32,2008
43,2008
18,2008
19,2008
19,2008
20,2008
21,2008
22,2008
22,2008
23,2008
29,2008
35,2008
35,2008
39,2008
49,2008
21,2008
22,2008
31,2008
31,2008
33,2008
31,2008
32,2008
32,2008
36,2008
61,2008
24,2008
29,2008
34,2008
34,2008
35,2008
36,2008
41,2008
44,2008
45,2008
46,2008
47,2008
48,2008
48,2008
52,2008
19,2008
21,2008
21,2008
22,2008
22,2008
22,2008
23,2008
29,2008
30,2008
30,2008
30,2008
31,2008
33,2008
36,2008
43,2008
18,2008
20,2008
20,2008
21,2008
23,2008
23,2008
23,2008
23,2008
23,2008
23,2008
29,2008
31,2008
31,2008
32,2008
32,2008
33,2008
33,2008
37,2008
38,2008
40,2008
44,2008
44,2008
46,2008
18,2008
19,2008
20,2008
20,2008
21,2008
21,2008
22,2008
22,2008
22,2008
22,2008
22,2008
22,2008
22,2008
22,2008
22,2008
22,2008
23,2008
23,2008
23,2008
25,2008
25,2008
28,2008
29,2008
29,2008
30,2008
30,2008
30,2008
30,2008
30,2008
31,2008
31,2008
34,2008
35,2008
37,2008
40,2008
42,2008
43,2008
44,2008
61,2008
23,2008
23,2008
25,2008
31,2008
40,2008
42,2008
47,2008
48,2008
19,2008
20,2008
20,2008
20,2008
21,2008
21,2008
21,2008
22,2008
21,2008
21,2008
22,2008
29,2008
36,2008
38,2008
47,2008
54,2008
20,2008
20,2008
21,2008
21,2008
21,2008
22,2008
22,2008
23,2008
24,2008
32,2008
35,2008
44,2008
50,2008
57,2008
20,2008
20,2008
21,2008
23,2008
24,2008
31,2008
36,2008
37,2008
37,2008
40,2008
42,2008
43,2008
46,2008
63,2008
21,2008
21,2008
21,2008
22,2008
22,2008
33,2008
44,2008
46,2008
20,2008
22,2008
22,2008
24,2008
33,2008
45,2008
49,2008
31,2008
34,2008
46,2008
18,2008
20,2008
22,2008
22,2008
25,2008
64,2008
19,2008
20,2008
22,2008
23,2008
23,2008
24,2008
40,2008
40,2008
42,2008
44,2008
47,2008
49,2008
19,2008
20,2008
22,2008
37,2008
40,2008
41,2008
41,2008
20,2008
20,2008
20,2008
20,2008
22,2008
22,2008
22,2008
23,2008
23,2008
32,2008
34,2008
37,2008
40,2008
19,2008
21,2008
21,2008
23,2008
23,2008
23,2008
24,2008
39,2008
41,2008
41,2008
44,2008
45,2008
49,2008
49,2008
23,2008
23,2008
29,2008
37,2008
39,2008
42,2008
42,2008
43,2008
46,2008
52,2008
57,2008
60,2008
21,2008
21,2008
32,2008
43,2008
47,2008
63,2008
20,2008
23,2008
34,2008
36,2008
50,2008
54,2008
22,2008
29,2008
30,2008
37,2008
43,2008
53,2008
20,2008
22,2008
31,2008
31,2008
31,2008
32,2008
36,2008
40,2008
43,2008
45,2008
64,2008
21,2008
37,2008
19,2008
21,2008
24,2008
32,2008
49,2008
23,2008
66,2008
33,2008
22,2008
37,2008
21,2008
22,2008
25,2008
44,2008
20,2008
21,2008
22,2008
23,2008
35,2008
22,2008
26,2008
33,2008
34,2008
20,2008
21,2008
22,2008
23,2008
32,2008
34,2008
22,2008
22,2008
23,2008
30,2008
33,2008
22,2008
22,2008
23,2008
24,2008
25,2008
44,2008
47,2008
21,2008
22,2008
25,2008
25,2008
25,2008
33,2008
35,2008
53,2008
24,2008
32,2008
34,2008
38,2008
39,2008
42,2008
24,2008
20,2008
20,2008
22,2008
23,2008
23,2008
23,2008
25,2008
30,2008
36,2008
52,2008
28,2008
31,2008
31,2008
31,2008
32,2008
40,2008
19,2008
20,2008
21,2008
22,2008
22,2008
22,2008
22,2008
23,2008
23,2008
23,2008
23,2008
31,2008
34,2008
41,2008
19,2008
20,2008
20,2008
21,2008
21,2008
23,2008
24,2008
24,2008
25,2008
27,2008
28,2008
30,2008
31,2008
34,2008
43,2008
20,2008
21,2008
21,2008
22,2008
22,2008
22,2008
22,2008
22,2008
22,2008
23,2008
23,2008
23,2008
23,2008
24,2008
24,2008
24,2008
24,2008
24,2008
24,2008
24,2008
24,2008
25,2008
27,2008
31,2008
32,2008
33,2008
35,2008
21,2008
21,2008
23,2008
23,2008
24,2008
26,2008
34,2008
37,2008
20,2008
22,2008
22,2008
34,2008
23,2008
31,2008
31,2008
32,2008
40,2008
43,2008
22,2008
22,2008
24,2008
25,2008
32,2008
42,2008
26,2008
48,2008
18,2008
20,2008
27,2008
27,2008
27,2008
28,2008
27,2008
28,2008
44,2008
29,2008
30,2008
27,2008
28,2008
40,2008
40,2008
31,2008
48,2008
19,2008
28,2008
26,2008
32,2008
39,2008
28,2008
37,2008
31,2008
10,2008
39,2008
44,2008
20,2008
22,2008
30,2008
19,2008
19,2008
23,2008
21,2008
30,2008
53,2008
29,2008
39,2008
19,2008
20,2008
21,2008
23,2008
19,2008
21,2008
19,2008
20,2008
20,2008
21,2008
20,2008
22,2008
25,2008
31,2008
42,2008
48,2008
25,2008
35,2008
9.3,2008
9,2008
46.1,2008
23.5,2008
43.6,2008
22,2008
20.5,2008
23.7,2008
50.6,2008
41,2008
36,2008
33.7,2008
30,2008
23.9,2008
63,2008
45.8,2008
37,2008
31.5,2008
20.5,2008
40.6,2008
33.3,2008
34.5,2008
38.2,2008
20.6,2008
36.5,2008
21.2,2008
34.7,2008
22.7,2008
21.8,2008
21.8,2008
24.1,2008
22.3,2008
26.2,2008
31.3,2008
33.2,2008
22.9,2008
48,2008
27.3,2008
37.1,2008
28.1,2008
29.7,2008
21.6,2008
19.9,2008
21,2009
10,2009
35,2009
46,2009
33,2009
16,2009
22,2009
29,2009
24,2009
28,2009
32,2009
21,2009
21,2009
24,2009
25,2009
29,2009
29,2009
34,2009
31,2009
27,2009
27,2009
47,2009
26,2009
38,2009
56,2009
22,2009
29,2009
33,2009
26,2009
28,2009
30,2009
39,2009
43,2009
45,2009
45,2009
38,2009
29,2009
23,2009
40,2009
23,2009
30,2009
22,2009
25,2009
38,2009
29,2009
44,2009
48,2009
27,2009
28,2009
28,2009
28,2009
29,2009
20,2009
26,2009
36,2009
37,2009
50,2009
26,2009
26,2009
27,2009
29,2009
32,2009
32,2009
33,2009
55,2009
27,2009
31,2009
28,2009
29,2009
30,2009
33,2009
42,2009
21,2009
26,2009
29,2009
29,2009
37,2009
38,2009
27,2009
27,2009
28,2009
28,2009
31,2009
39,2009
41,2009
41,2009
24,2009
28,2009
29,2009
29,2009
33,2009
36,2009
45,2009
20,2009
40,2009
39,2009
46,2009
52,2009
68,2009
39,2009
51,2009
20,2009
32,2009
30,2009
38,2009
41,2009
31,2009
53,2009
56,2009
58,2009
38,2009
50,2009
33,2009
34,2009
20,2009
29,2009
28,2009
30,2009
41,2009
45,2009
46,2009
39,2009
42,2009
50,2009
30,2009
30,2009
22,2009
26,2009
28,2009
40,2009
43,2009
45,2009
48,2009
30,2009
30,2009
38,2009
24,2009
36,2009
32,2009
33,2009
69,2009
25,2009
26,2009
27,2009
28,2009
39,2009
45,2009
52,2009
27,2009
28,2009
31,2009
31,2009
32,2009
37,2009
22,2009
31,2009
31,2009
34,2009
33,2009
34,2009
28,2009
28,2009
28,2009
29,2009
30,2009
30,2009
32,2009
35,2009
20,2009
27,2009
27,2009
27,2009
31,2009
31,2009
32,2009
32,2009
25,2009
27,2009
27,2009
27,2009
28,2009
28,2009
28,2009
28,2009
28,2009
28,2009
29,2009
29,2009
29,2009
30,2009
30,2009
30,2009
30,2009
31,2009
31,2009
31,2009
31,2009
31,2009
32,2009
33,2009
33,2009
48,2009
26,2009
30,2009
26,2009
27,2009
28,2009
29,2009
33,2009
21,2009
27,2009
30,2009
30,2009
31,2009
32,2009
33,2009
36,2009
37,2009
35,2009
32,2009
32,2009
20,2009
26,2009
28,2009
29,2009
31,2009
36,2009
68,2009
44,2009
44,2009
29,2009
36,2009
36,2009
26,2009
29,2009
30,2009
31,2009
34,2009
34,2009
36,2009
36,2009
43,2009
28,2009
32,2009
32,2009
34,2009
36,2009
36,2009
38,2009
40,2009
7,2009
8,2009
9,2009
32,2009
33,2009
34,2009
34,2009
34,2009
36,2009
39,2009
8,2009
38,2009
8,2009
7,2009
8,2009
7,2009
7,2009
8,2009
8,2009
8,2009
8,2009
8,2009
9,2009
35,2009
7,2009
8,2009
9,2009
33,2009
36,2009
61,2009
28,2009
36,2009
37,2009
44,2009
35,2009
24,2009
34,2009
32,2009
57,2009
38,2009
22,2009
34,2009
28,2009
8,2009
8,2009
8,2009
9,2009
10,2009
8,2009
33,2009
10,2009
41,2009
10,2009
36,2009
35,2009
19,2009
26,2009
34,2009
35,2009
33,2009
34,2009
36,2009
36,2009
9,2009
23,2009
27,2009
32,2009
11,2009
36,2009
31,2009
33,2009
38.7,2009
22.3,2009
25.6,2009
36.5,2009
33,2009
29.6,2009
29.7,2009
24.4,2009
50.7,2009
33.9,2009
32.1,2009
32.6,2009
31.7,2009
31.2,2009
28,2009
20.1,2009
30.5,2009
36.1,2009
68,2009
29.5,2009
27.8,2009
28.9,2009
37.9,2009
23,2010
23,2010
22,2010
39,2010
29,2010
31,2010
25,2010
29,2010
40,2010
27,2010
33,2010
20,2010
25,2010
35,2010
23,2010
23,2010
33,2010
35,2010
39,2010
32,2010
35,2010
38,2010
25,2010
23,2010
40,2010
33,2010
35,2010
65,2010
36,2010
34,2010
21,2010
35,2010
33,2010
41,2010
58,2010
28,2010
45,2010
58,2010
26,2010
32,2010
35,2010
35,2010
35,2010
41,2010
53,2010
36,2010
38,2010
52,2010
55,2010
36,2010
28,2010
32,2010
34,2010
39,2010
42,2010
69,2010
36,2010
26,2010
29,2010
33,2010
34,2010
36,2010
38,2010
38,2010
39,2010
47,2010
30,2010
31,2010
36,2010
41,2010
22,2010
35,2010
35,2010
53,2010
60,2010
34,2010
37,2010
5,2010
34,2010
35,2010
38,2010
34,2010
34,2010
35,2010
36,2010
50,2010
51,2010
30,2010
40,2010
51,2010
37,2010
38,2010
45,2010
46,2010
47,2010
31,2010
34,2010
35,2010
37,2010
38,2010
42,2010
51,2010
34,2010
41,2010
61,2010
33,2010
30,2010
38,2010
35,2010
36,2010
51,2010
47,2010
30,2010
34,2010
11,2010
54,2010
71,2010
7,2010
26,2010
36,2010
29,2010
67,2010
39,2010
45,2010
38,2010
46,2010
20,2010
42,2010
42,2010
43,2010
46,2010
27,2010
36,2010
38,2010
41,2010
42,2010
42,2010
47,2010
52,2010
57,2010
33,2010
37,2010
21,2010
38,2010
39,2010
39,2010
32,2010
7,2010
34,2010
30,2010
37,2010
40,2010
9,2010
31,2010
41,2010
22,2010
30,2010
38,2010
43,2010
48,2010
42,2010
20,2010
7,2010
40,2010
40,2010
44,2010
22,2010
24,2010
7,2010
8,2010
8,2010
9,2010
20,2010
7,2010
8,2010
8,2010
8,2010
22,2010
48.4,2011
19,2011
24,2011
41,2011
37,2011
43,2011
28,2011
27,2011
43,2011
46,2011
27,2011
28,2011
31,2011
45,2011
27,2011
28,2011
28,2011
29,2011
30,2011
34,2011
24,2011
35,2011
33,2011
28,2011
43,2011
32,2011
46,2011
54,2011
33,2011
55,2011
64,2011
31,2011
32,2011
45,2011
59,2011
21,2011
62,2011
37,2011
44,2011
45,2011
35,2011
35,2011
39,2011
41,2011
43,2011
47,2011
32,2011
38,2011
43,2011
25,2011
43,2011
50,2011
22,2011
21,2011
24,2011
24,2011
22,2011
43,2011
37,2011
42,2011
42,2011
20,2011
24,2011
41,2011
44,2011
32,2011
39,2011
43,2011
47,2011
32,2011
43,2011
43,2011
41,2011
44,2011
33,2011
40,2011
43,2011
44,2011
38,2011
31,2011
36,2011
45,2011
43,2011
35,2011
42,2011
47,2011
6,2011
7,2011
7,2011
7,2011
7,2011
7,2011
7,2011
7,2011
7,2011
7,2011
7,2011
7,2011
7,2011
7,2011
7,2011
7,2011
7,2011
7,2011
7,2011
7,2011
7,2011
8,2011
8,2011
8,2011
8,2011
8,2011
8,2011
8,2011
8,2011
8,2011
23,2011
36,2011
7,2011
7,2011
7,2011
28,2011
6,2011
7,2011
8,2011
35,2011
38,2011
46,2011
48,2011
36,2011
35,2011
43,2011
47,2011
7,2011
9,2011
7,2011
8,2011
9,2011
8,2011
8,2011
31,2011
36,2011
38,2011
40,2011
44,2011
32,2011
40,2011
52,2011
10,2011
37,2011
29,2011
29,2011
9,2011
48,2011
10,2011
30,2011
36,2011
9,2011
9,2011
20,2011
20,2011
30,2011
35,2011
32,2011
34,2011
34,2011
36,2011
37,2011
42,2011
45,2011
7,2011
29,2011
30,2011
31,2011
39,2011
41,2011
28,2011
31,2011
33,2011
48,2011
24,2011
9,2011
29,2011
34,2011
45,2011
34,2011
49,2011
32,2011
49,2011
9,2011
9,2011
9,2011
10,2011
10,2011
10,2011
10,2011
10,2011
10,2011
10,2011
10,2011
10,2011
10,2011
10,2011
10,2011
11,2011
11,2011
8,2011
9,2011
9,2011
10,2011
10,2011
11,2011
22,2011
23,2011
35,2011
10,2011
9,2011
6,2011
7,2011
9,2011
10,2011
10,2011
11,2011
11,2011
20,2011
22,2011
25,2011
12,2011
12,2011
14,2011
10,2011
10,2011
10,2011
11,2011
11,2011
11,2011
12,2011
40,2011
10,2011
10,2011
10,2011
11,2011
11,2011
11,2011
12,2011
12,2011
13,2011
10,2011
10,2011
22,2011
9,2011
9,2011
10,2011
10,2011
10,2011
10,2011
10,2011
10,2011
10,2011
10,2011
11,2011
11,2011
11,2011
10,2011
10,2011
10,2011
23,2011
9,2011
10,2011
12,2011
8,2012
11,2012
21,2012
26,2012
24,2012
18,2012
22,2012
19,2012
24,2012
34,2012
21,2012
19,2012
33,2012
36,2012
32,2012
23,2012
24,2012
22,2012
25,2012
26,2012
28,2012
28,2012
29,2012
33,2012
34,2012
45,2012
22,2012
22,2012
33,2012
38,2012
24,2012
30,2012
31,2012
47,2012
25,2012
32,2012
36,2012
49,2012
60,2012
76,2012
10,2012
34,2012
40,2012
34,2012
64,2012
29,2012
46,2012
40,2012
44,2012
21,2012
28,2012
24,2012
40,2012
22,2012
33,2012
10,2012
20,2012
35,2012
20,2012
47,2012
20,2012
37,2012
50,2012
26,2012
50,2012
21,2012
51,2012
33,2012
71,2012
29,2012
37,2012
47,2012
50,2012
43,2012
21,2012
29,2012
29,2012
32,2012
36,2012
44,2012
46,2012
39,2012
27,2012
27,2012
29,2012
32,2012
34,2012
29,2012
19,2012
19,2012
19,2012
20,2012
27,2012
28,2012
40,2012
18,2012
18,2012
18,2012
18,2012
16,2012
17,2012
17,2012
18,2012
19,2012
19,2012
19,2012
20,2012
37,2012
39,2012
42,2012
42,2012
7,2012
8,2012
34,2012
40,2012
16,2012
17,2012
17,2012
18,2012
19,2012
19,2012
19,2012
31,2012
35,2012
62,2012
8,2012
18,2012
19,2012
20,2012
29,2012
19,2012
19,2012
20,2012
36,2012
38,2012
18,2012
18,2012
21,2012
19,2012
33,2012
20,2012
33,2012
19,2012
33,2012
8,2012
27,2012
30,2012
41,2012
43,2012
9,2012
43,2012
29,2012
31,2012
21,2012
36,2012
38,2012
26,2012
28,2012
28,2012
30,2012
32,2012
37,2012
37,2012
30,2012
18,2012
19,2012
19,2012
20,2012
22,2012
22,2012
22,2012
27,2012
30,2012
30,2012
31,2012
50,2012
30,2012
33,2012
19,2012
27,2012
32,2012
11,2012
21,2012
19,2012
19,2012
19,2012
19,2012
19,2012
20,2012
20,2012
20,2012
21,2012
32,2012
18,2012
19,2012
19,2012
19,2012
19,2012
19,2012
19,2012
19,2012
19,2012
19,2012
20,2012
20,2012
20,2012
20,2012
20,2012
20,2012
20,2012
21,2012
21,2012
21,2012
21,2012
29,2012
33,2012
19,2012
20,2012
21,2012
34,2012
20,2012
20,2012
21,2012
17,2012
17,2012
19,2012
12,2012
20,2012
28,2012
28,2012
30,2012
19,2012
20,2012
22,2012
25,2012
27,2012
29,2012
19,2012
21,2012
12,2012
13,2012
20,2012
21,2012
21,2012
29,2012
20,2012
31,2012
20,2012
32,2012
34,2012
35,2012
22,2012
20,2012
40,2012
28,2012
9,2012
20,2012
45.4,2013
32.5,2013
32.5,2013
41.8,2013
28.1,2013
31,2013
32,2013
45,2013
21,2013
29,2013
30,2013
24,2013
33,2013
28,2013
19,2013
22,2013
38,2013
30,2013
31,2013
29,2013
30,2013
37,2013
30,2013
31,2013
31,2013
32,2013
33,2013
28,2013
31,2013
20,2013
22,2013
24,2013
26,2013
33,2013
35,2013
39,2013
18,2013
22,2013
23,2013
50,2013
32,2013
36,2013
31,2013
31,2013
42,2013
22,2013
28,2013
21,2013
27,2013
28,2013
30,2013
38,2013
22,2013
33,2013
34,2013
49,2013
21,2013
41,2013
45,2013
45,2013
20,2013
21,2013
22,2013
23,2013
30,2013
34,2013
35,2013
38,2013
44,2013
46,2013
30,2013
32,2013
34,2013
38,2013
43,2013
21,2013
33,2013
40,2013
28,2013
40,2013
29,2013
32,2013
23,2013
31,2013
29,2013
34,2013
30,2013
31,2013
32,2013
36,2013
43,2013
7,2013
9,2013
29,2013
35,2013
29,2013
26,2013
36,2013
57,2013
29,2013
36,2013
40,2013
42,2013
45,2013
32,2013
33,2013
42,2013
26,2013
27,2013
28,2013
34,2013
28,2013
29,2013
30,2013
31,2013
33,2013
45,2013
26,2013
30,2013
32,2013
34,2013
44,2013
38,2013
43,2013
29,2013
30,2013
35,2013
28,2013
7,2013
27,2013
28,2013
41,2013
28,2013
29,2013
29,2013
37,2013
38,2013
44,2013
52,2013
26,2013
28,2013
28,2013
36,2013
36,2013
41,2013
28,2013
68,2013
34,2013
28,2013
28,2013
30,2013
28,2013
36,2013
7,2013
10,2013
33,2013
30.3,2013
30.7,2013
32.2,2013
35.5,2013
42.4,2013
42.9,2013
